-2.257477, 7.728912, 4.702637;
-2.007538, 6.295929, 7.785217;
-1.326752, 6.103119, 8.482666;
-2.005157, 6.505402, 8.834961;
-1.888519, 6.717255, 8.020874;
-1.733795, 6.281647, 7.435303;
-1.283905, 6.329254, 7.547180;
-1.702850, 5.998383, 8.361267;
-2.031342, 6.441132, 7.613831;
-1.536224, 7.243317, 5.504822;
-1.174408, 6.074554, 6.661682;
-0.838776, 7.169525, 7.390076;
0.737030, 6.498260, 6.278442;
-1.814728, 6.929108, 6.614075;
-2.024200, 6.845795, 6.830688;
-0.955414, 6.291168, 8.111328;
-0.398407, 6.512543, 8.070862;
-0.279388, 6.105499, 7.916138;
-1.010162, 5.577057, 8.546936;
-1.150604, 6.445892, 8.956360;
-0.557892, 6.519684, 7.632874;
-1.098236, 6.295929, 5.916626;
-1.355316, 6.536346, 5.909485;
-0.688812, 6.710114, 7.013977;
-0.869720, 6.184052, 7.194885;
-1.026825, 6.226898, 7.271057;
-1.005402, 6.229279, 7.632874;
-1.053009, 6.272125, 7.561462;
-1.014923, 6.167389, 7.537659;
-1.053009, 6.267365, 7.794739;
-1.012543, 6.148346, 7.682861;
-0.803070, 6.155487, 7.385315;
-0.886383, 6.338776, 7.670959;
-1.207733, 6.060272, 7.811401;
-0.657867, 6.272125, 7.442444;
-0.519806, 6.162628, 7.123474;
-0.731659, 6.198334, 7.197266;
-1.136322, 6.217377, 7.956604;
-0.962555, 6.279266, 7.806641;
-0.793549, 6.250702, 7.263916;
-0.615021, 6.336395, 7.204407;
-1.248199, 6.157867, 7.806641;
-0.738800, 6.329254, 6.271301;
0.910797, 6.572052, 7.009216;
0.041962, 6.286407, 9.275330;
-0.619781, 6.241180, 10.272705;
-0.260345, 5.850800, 9.503845;
-0.015167, 5.946014, 7.392456;
-0.843536, 7.728912, 1.881897;
-3.259613, 6.436371, 2.948303;
-2.873993, 6.698212, 9.606201;
-1.660004, 7.286163, 11.022522;
-0.879242, 6.367340, 9.201538;
-1.488617, 6.391144, 5.921387;
-1.643341, 6.376862, 4.019470;
-0.127045, 7.133820, 5.657166;
0.779877, 6.888641, 7.980408;
-0.350800, 5.948395, 9.570496;
-1.245819, 6.322113, 8.513611;
-1.905182, 6.431610, 8.594543;
-0.829254, 6.298309, 8.070862;
-0.803070, 5.405670, 7.297241;
-0.950653, 6.567291, 6.716431;
-0.562653, 7.562286, 4.776428;
-2.614532, 6.545868, 2.505554;
-1.831390, 6.650604, 6.356995;
-1.181549, 6.619659, 9.810913;
-0.750702, 6.250702, 11.236755;
-1.471954, 5.729401, 8.870667;
-1.091095, 5.553253, 6.216553;
-0.753082, 7.090973, 4.109924;
-0.000885, 6.555389, 7.304382;
-0.319855, 6.322113, 11.520020;
-0.679291, 6.245941, 10.982056;
-0.726898, 5.998383, 7.997070;
-0.365082, 6.193573, 5.728577;
-0.598358, 6.469696, 5.342957;
-0.238922, 6.443512, 6.633118;
-0.788788, 7.712250, 3.243469;
-4.547394, 6.060272, 4.369385;
-3.759491, 5.600861, 9.582397;
-2.481232, 6.324493, 11.308167;
-1.036346, 5.512787, 10.625000;
-0.441254, 5.389008, 7.497192;
-0.319855, 6.645844, 5.121582;
-1.045868, 6.450653, 5.552429;
-0.441254, 6.657745, 7.613831;
-0.481720, 6.329254, 8.804016;
-0.210358, 6.429230, 8.796875;
-0.279388, 6.353058, 7.908997;
-0.736420, 6.257843, 7.554321;
-1.045868, 6.188812, 7.394836;
-1.198212, 6.272125, 7.099670;
-1.481476, 6.195953, 7.080627;
-1.055389, 6.217377, 7.418640;
-1.100616, 6.229279, 7.244873;
-0.855438, 6.167389, 7.311523;
-0.717377, 6.310211, 7.287720;
-1.050629, 6.212616, 7.330566;
-1.055389, 6.310211, 7.666199;
-1.412445, 6.243561, 7.428162;
-1.176788, 6.350677, 7.321045;
-1.141083, 6.298309, 7.321045;
-0.857819, 6.241180, 7.409119;
-0.884003, 6.334015, 7.530518;
-0.895905, 6.479218, 7.311523;
-1.024445, 6.360199, 7.123474;
-1.176788, 6.443512, 7.282959;
-1.250580, 6.450653, 6.928284;
-1.214874, 6.217377, 7.106812;
-0.967316, 6.298309, 7.694763;
-0.853058, 6.307831, 7.501953;
-0.964935, 6.250702, 7.237732;
-1.248199, 6.286407, 7.016357;
-1.081573, 6.293549, 7.078247;
-0.755463, 6.431610, 7.309143;
-0.657867, 6.336395, 7.168701;
-0.695953, 6.350677, 7.342468;
-0.929230, 6.248322, 6.966370;
-0.772125, 6.338776, 6.287964;
-0.843536, 6.488739, 6.659302;
-0.398407, 7.086212, 6.625977;
0.375214, 6.405426, 6.426025;
0.182404, 5.350922, 8.073242;
-0.760223, 4.436859, 8.665955;
-1.769501, 3.751312, 8.949219;
-1.819489, 3.363312, 9.368164;
-1.379120, 3.741791, 9.458618;
-1.700470, 3.698944, 9.772827;
-1.952789, 3.415680, 9.670471;
-1.702850, 3.803680, 8.761169;
-1.376740, 4.301178, 8.268433;
-1.226776, 4.315460, 8.677856;
-1.229156, 4.334503, 9.094421;
-1.543365, 4.046478, 9.475281;
-2.021820, 3.717987, 9.099182;
-1.688568, 4.025055, 8.880188;
-0.879242, 4.582062, 8.873047;
-0.500763, 4.862946, 8.830200;
-0.995880, 4.632050, 8.870667;
-1.629059, 4.127411, 9.084900;
-1.776642, 3.953644, 9.301514;
-1.690948, 4.063141, 9.025391;
-1.702850, 4.139313, 8.744507;
-1.426727, 4.251190, 8.737366;
-1.219635, 4.232147, 8.939697;
-0.876862, 4.417816, 8.425537;
-0.722137, 4.691559, 8.118469;
-0.465057, 5.015289, 8.430298;
-0.069916, 5.186676, 8.687378;
-0.179413, 5.093842, 8.630249;
-0.379364, 5.174774, 8.311279;
-0.629303, 4.998627, 8.180359;
-0.648346, 4.989105, 7.908997;
-0.695953, 5.015289, 7.978027;
-0.522186, 4.901031, 8.147034;
-0.129425, 5.310455, 8.078003;
-0.219879, 5.346161, 8.275574;
-0.410309, 5.289032, 8.182739;
-0.448395, 5.315216, 7.951843;
-0.481720, 5.293793, 7.680481;
-0.553131, 5.355682, 7.794739;
-0.595978, 5.381866, 7.963745;
-0.560272, 5.389008, 8.008972;
-0.388885, 5.284271, 8.049438;
-0.188934, 5.324738, 8.275574;
-0.272247, 5.265228, 7.820923;
-0.496002, 5.372345, 7.563843;
-0.903046, 5.241425, 7.759033;
-0.955414, 5.055756, 8.042297;
-0.545990, 5.198578, 8.487427;
-0.381744, 5.181915, 8.028015;
-0.396027, 5.093842, 8.934937;
-0.719757, 4.929596, 8.849243;
-1.062531, 4.827240, 8.630249;
-0.945892, 4.972443, 8.544556;
-1.024445, 5.020050, 8.396973;
-1.191071, 4.908173, 8.113708;
-1.305328, 4.722504, 7.904236;
-1.131561, 4.791534, 8.439819;
-1.014923, 4.981964, 8.958740;
-1.133942, 4.777252, 8.839722;
-1.443390, 4.503510, 8.275574;
-1.431488, 4.439240, 8.092285;
-1.055389, 4.784393, 8.489807;
-0.745941, 4.920074, 8.708801;
-0.931610, 4.736786, 8.373169;
-1.274384, 4.529694, 8.113708;
-1.198212, 4.577301, 7.861389;
-0.967316, 4.758209, 7.997070;
-0.693573, 4.822479, 7.823303;
-0.729279, 4.689178, 7.859009;
-0.767365, 4.843903, 8.123230;
-0.286530, 5.267609, 8.432678;
0.125275, 5.319977, 8.268433;
-0.105621, 5.250946, 8.056580;
-0.612640, 5.050995, 8.113708;
-0.953033, 4.824860, 8.482666;
-1.017303, 4.789154, 8.684998;
-0.898285, 4.746307, 8.180359;
-0.707855, 4.881989, 8.220825;
0.429962, 5.646088, 8.475525;
-0.027069, 5.258087, 8.984924;
-0.455536, 4.946259, 9.039673;
-0.291290, 4.853424, 8.830200;
-0.288910, 4.877228, 8.777832;
-0.200836, 4.920074, 8.599304;
-0.165131, 4.820099, 8.461243;
-0.079437, 4.746307, 8.606445;
-0.112762, 4.810577, 8.542175;
-0.110382, 4.834381, 8.358887;
-0.098480, 5.005768, 8.244629;
-0.003265, 5.022430, 8.244629;
0.065765, 4.972443, 8.311279;
-0.086578, 4.955780, 8.311279;
-0.181793, 4.965302, 8.423157;
-0.155609, 5.065277, 8.542175;
-0.065155, 5.060516, 8.325562;
-0.098480, 5.058136, 8.127991;
-0.172272, 5.053375, 8.168457;
-0.131805, 5.036713, 8.475525;
-0.127045, 5.015289, 8.535034;
-0.046112, 5.024811, 8.515991;
-0.084198, 5.048615, 8.254150;
-0.110382, 5.084320, 8.199402;
-0.000885, 5.010529, 8.261292;
-0.008026, 5.074799, 8.399353;
-0.093719, 5.041473, 8.242249;
-0.096100, 4.970062, 8.318420;
-0.031830, 5.086700, 8.301758;
-0.050873, 5.062897, 8.358887;
-0.172272, 5.005768, 8.339844;
-0.096100, 5.058136, 8.094666;
0.011017, 5.162872, 8.280334;
-0.072296, 5.098602, 8.377930;
-0.207977, 5.091461, 8.380310;
-0.093719, 5.136688, 8.299377;
-0.157990, 5.139069, 8.199402;
-0.134186, 5.146210, 8.296997;
-0.148468, 5.112885, 8.263672;
-0.088959, 5.084320, 8.277954;
-0.058014, 5.136688, 8.292236;
-0.155609, 5.043854, 8.330322;
-0.269867, 5.086700, 8.358887;
-0.188934, 5.096222, 8.311279;
-0.193695, 5.091461, 8.204163;
-0.193695, 5.070038, 8.380310;
-0.253204, 5.112885, 8.373169;
-0.100861, 5.122406, 8.332703;
-0.050873, 5.112885, 8.358887;
0.018158, 5.148590, 8.132751;
-0.298431, 4.970062, 8.139893;
-0.293671, 5.043854, 8.389832;
-0.222260, 5.060516, 8.406494;
-0.081818, 5.124786, 8.327942;
-0.005646, 5.153351, 8.206543;
